O(%),H(%)_squared,protein_polysaccharide_ratio,Chroma,protein(%)_sqrt,H(%)_sqrt,TOC,C_N_ratio,protein(%),COD,P(%),Dry cell weight,electrical conductivity,H_O_interaction,protein(%)_squared,Total photosynthetic pigments_sqrt,phosphate,pH,DO,Total photosynthetic pigments_squared,Algal density（×10^5cells/ml)_log,Total photosynthetic pigments,O_Total photosynthetic pigments_interaction,nitrate nitrogen,TN,protein_Total photosynthetic pigments_interaction,Turbidity,BOD,H(%),Algal density（×10^5cells/ml),polysaccharide(%),S(%),Total photosynthetic pigments_log,protein(%)_log,N conversion rate(%),O(%)_sqrt,protein_H_interaction,N(%),H_Total photosynthetic pigments_interaction,O(%)_squared,protein_O_interaction,ammonia nitrogen,P conversion rate(%),lipid(%)
37.5305,60.839999999999996,0.6588812019762668,58.0,4.076851009050981,2.792848008753788,6.55,17.10152601474099,16.62071415,28.9,0.715917811,22.14,488.0,292.7379,276.24813885601026,0.61451606976547,0.195,9.487499999999999,16.317500000000003,0.1426044169,3.342861804649192,0.37763,14.172642715000002,0.82,1.6,6.276480284464501,11.1,9.0,7.8,27.3,21.7234151175,0.636,0.3203646314576981,2.869075150333681,0.230525512,6.126214165371629,129.64157037,2.61,2.945514,1408.5384302500004,623.7837124065751,0.088,0.319669682,0.341508551
40.17,93.21902499999999,1.8754354633750492,62.0,3.596271024269445,3.1072495876578694,4.24,19.523698585900277,12.93316528,11.997499999999999,0.42,26.39,396.0,387.84135,167.2667641597975,0.40660791925391715,0.018,8.22,7.39,0.0273340089,2.312535423847214,0.16533,6.6413061,0.2,0.8025,2.1382402157424,24.3,2.0,9.655,9.1,6.896085553,0.4065,0.15300430870918905,2.6342719895458444,0.265298955,6.33798075099633,124.8697107784,2.2375,1.59626115,1613.6289000000002,519.5252492976,0.29,0.812205177,13.54468891
38.957,61.31673025,1.4335988367435282,45.0,4.194906193171436,2.798303057211638,4.16,14.246125620394544,17.602849415,11.997499999999999,0.264165454,32.14,179.375,305.0527885,310.2634777653235,1.0156820368599613,0.006,8.85,12.09,1.0642191921,2.8535925063928684,1.03161,40.18843077,1.12,1.64,12.85772689476165,17.8,1.5,7.8305,16.35,13.04592685,0.636,0.7088285821616239,2.922746806067063,0.915768028,6.241554293603477,145.06613218026627,3.23,8.078022104999999,1517.647849,704.6925419180425,0.056,0.39460397,2.427192887
36.0065,45.74493225,1.3463912682694634,75.625,3.8215398100765614,2.60067298982398,5.27,19.45793483274073,14.60416652,23.1,0.237880334,8.59,433.0,243.52996275,213.2816797438889,0.5308012810836086,0.00535,8.91,12.71,0.0793830625,2.094945728215801,0.28175,10.144831375,0.34,0.83,4.11472391701,28.0,9.5,6.7635,7.125,10.84689534,0.537,0.2482263316816729,2.7475379632101298,0.9248777822500001,6.000541642218643,98.77528025801999,2.2375,1.9056161249999999,1296.4680422500003,525.84492180238,0.067,0.21363108,3.569049226
40.5474166675,57.198969,1.9205811688329901,54.5,4.194906193171436,2.750090907588329,7.15,11.243813605697618,17.602849415,27.9,0.442024847,24.1,179.375,316.0842405,310.2634777653235,0.7176071348586216,0.013,9.487499999999999,11.34,0.2651838016,2.6026896854443837,0.51496,21.521980759999998,3.33,3.72,9.8460335675768,8.35,14.0,7.563,12.5,9.299525647,0.702125,0.4153890359725126,2.922746806067063,0.694726565,6.367662571024685,144.60453602529,4.245,3.8946424799999995,1644.140186429317,704.6925419180425,0.11,0.457324437,4.208456553
37.863,24.760576,1.2869669624380111,52.5,4.141362865048172,2.2306949589757896,9.245,18.556444130466076,17.15088638,39.4,0.481760374,6.465,207.0,188.406288,294.1529036196695,0.37317556190082973,0.006,9.07,8.02,0.0193933476,2.0102254309911536,0.13926,5.27280138,0.22,0.97,2.3884324372787997,19.9,9.5,4.976,6.465,13.32659314,0.618,0.1303789288279613,2.89871939588204,0.269515797,6.153291801954463,85.34281062688,2.48,0.69295776,1433.606769,649.38401100594,0.24,0.352419737,11.50799233
39.7225,52.7076,1.5415450268338102,41.5,4.1203654704406985,2.694438717061496,4.72,17.083623813657006,16.97741161,19.6,0.322269616,24.55,508.0,288.38534999999996,288.2325049753628,0.760269688992005,0.00535,8.31,7.48,0.3340955601,2.537261880121928,0.57801,22.960002225,0.68,1.43,9.8131136846961,5.1,12.0,7.26,11.645,11.01324306,0.612,0.45616455953921764,2.8891160592809926,0.655195173,6.302578837269709,123.2560082886,2.81,4.1963526,1577.8770062499998,674.385232678225,0.056,0.5660709,13.12245895
40.422,90.30700900000001,1.9205811688329901,75.625,4.1516571257752,3.0826936273330827,5.31,13.664306125686881,17.23625689,27.8,0.144016372,36.68,427.0,384.13026599999995,297.0885515780725,0.8590576232127854,0.008,8.17,7.56,0.5446144803999999,2.691243082785829,0.73798,29.830627559999996,0.9,2.38,12.7200128596822,27.4,14.0,9.503,13.75,5.652056277,0.583,0.5527235192971268,2.9034117492228013,0.454081565,6.357829818420748,145.06613218026627,2.83,7.01302394,1633.9380839999997,696.72397600758,0.76,0.792574894,13.59825
33.384,64.0,0.5660995664123979,62.0,1.9797492538197863,2.8284271247461903,7.09,11.364374536816173,3.919407108,61.398404255,0.166905207,67.37,567.0,267.072,15.361752078240924,0.8548274679723389,0.077,9.25,16.317500000000003,0.5339663329,3.103589769161023,0.73073,24.39469032,2.78,3.87,2.86402835602884,13.07,13.5,8.0,21.27778,6.923528606,0.6905,0.5485432848252783,1.5931880167386596,0.6020498,5.7778888878205334,31.355256864,4.295,5.84584,1114.491456,130.845486893472,0.54,0.388626887,0.232392516
33.013,46.519220250000004,0.8035184331408602,43.5,2.2087686601362306,2.6116086996332357,3.28,11.46349676396367,4.878658994,17.9,0.156237169,50.16,329.0,225.1651665,23.801313579737094,0.5808614292583042,0.026,8.13,9.15,0.11383875999999998,2.7904832803291533,0.3374,11.138586199999999,4.27,4.56,1.6460595445755999,20.7,1.0,6.8205,15.28889,6.071619504,0.5405,0.2907274306377411,1.7713286736554892,0.574774075,5.745694039887609,33.274893668577,4.315,2.3012367,1089.8581689999999,161.059169368922,0.08,0.805160899,1.33174205
32.555,57.95015625,0.6471692654541611,47.0,2.019922419302286,2.759075932264279,3.82,12.329029076379593,4.08008658,21.9,0.112100083,49.91,481.0,247.8249375,16.647106500296093,0.48900920236739925,0.011,8.2,8.42,0.057183156900000004,2.180041117025632,0.23913,7.78487715,3.93,5.27,0.9756711038754,12.57,5.0,7.6125,7.84667,6.304511278,0.4485,0.2144095204682006,1.6253283047522415,0.563068342,5.7056989054803795,31.059659090249998,3.875,1.820377125,1059.828025,132.82721861189998,1.13,0.878200381,0.22970229949999998
32.0205,66.80610225000001,1.1256258287604335,32.0,2.270488127473914,2.858933367534123,3.64,11.122331959072511,5.155116337,28.0,0.164825898,43.68,541.0,261.71955675,26.575224448004295,0.4551593127686173,0.025,8.5,9.09,0.0429194089,2.097881721658192,0.20717,6.633686985,1.96,2.14,1.0679854515362899,3.88,1.5,8.1735,7.14889,4.579776938,0.4775,0.1882787772680813,1.8172836606763125,0.602928473,5.658665920515188,42.1353433804695,4.455,1.6933039950000002,1025.3124202499998,165.06940266890848,0.07,0.857684036,1.822245062
35.948,60.94924900000001,0.14085120431314907,48.0,1.5795909698399773,2.794100928742554,6.12,19.38899814418683,2.495107632,40.6,0.219909388,6.54,185.1,280.64603600000004,6.225562095264647,0.3072902036338896,0.012,9.17,10.17,0.008965065900000001,1.8784462101957797,0.094515,3.5708791575,0.11,0.8025,0.21138551858304,15.23,2.5,7.807,5.54333,17.71449171,0.44,0.0902979413277338,1.251364171205864,0.36237378,5.995665100720687,19.479305283024,2.365,0.6614090400000001,1292.258704,89.694129155136,0.04,0.221249912,0.766911726
32.582,22.676643999999996,0.4210770699398131,37.0,2.1276747871796573,2.1822007240398396,7.38,7.714941232660392,4.527,45.6,0.449810522,8.78,737.0,155.155484,20.493729000000002,0.3552604678260726,0.573,8.57,9.93,0.015928964099999998,1.8363816115303957,0.12621,4.11217422,4.6,6.6,0.57135267,6.52,1.0,4.762,5.2899975,10.751,0.702125,0.1188580132164695,1.709645172851126,0.16441517125,5.70806447055392,21.557574,5.77,0.6596841778641126,1061.586724,147.498714,0.78,0.14341,1.898
33.7975,42.928703999999996,0.6624267289473622,28.0,1.8689873439913927,2.5596874809241847,2.26,12.787771549143786,3.493113692,17.5,0.183017323,59.3,493.5,221.44122,12.201843265237871,0.779891018027519,0.034,8.18,10.37,0.36994373290000004,2.496917562454136,0.60823,20.556653425,4.93,6.16,2.1246165408851603,12.12,1.5,6.552,11.145,5.273206646,0.379,0.4751341953541399,1.5025459340189329,0.454545493,5.813561730987296,22.886880909984,2.945,3.98512296,1142.27100625,118.05851000537,0.41,0.741368275,0.22970229949999998
32.3025,19.7341095625,0.7201868478418133,75.0,1.705378657366158,2.0909700891645358,4.01,12.06361759751465,2.908316365,24.7,0.1268314,58.78,522.0,143.0363645625,8.458304078926814,0.6862433970538442,0.022,8.09,10.48,0.2217750649,2.135349173618132,0.47093,15.212216325000002,3.5,5.66,1.36961342576945,28.0,5.5,4.397125,7.46,4.4485827035,0.3875,0.3858948538112879,1.3631066840769837,0.474064194,5.683528833392156,9.604714795412502,3.065,1.5552463250000002,1043.4515062500002,93.94588938041251,1.48,0.88133226,0.816154811
32.244,19.7341095625,0.47857303801251544,22.0,1.5733081316131305,2.0909700891645358,2.91,12.681569702479534,2.475298477,14.8,0.087195914,57.05,798.0,143.0363645625,6.1271025502385195,0.6768382376905134,0.019,8.51,11.2,0.2098647721,1.9901553064338324,0.45811,14.77129884,3.61,4.3,1.13395898529847,4.62,1.0,4.397125,6.31667,5.17224708,0.4515,0.37714107655676055,1.2456803679900625,0.46041755,5.67838005068347,7.954371655839499,2.795,1.472136485,1039.675536,79.813524092388,0.09,0.86871756,0.88145216
38.3105,62.18111025,0.1654741693666648,41.0,1.5587933374889695,2.8081132455796722,8.79,19.227918181553108,2.429836669,52.6,0.144542091,13.3,182.5,302.09744775,5.904106238017016,0.312697937313312,0.013,9.24,12.16,0.009560928400000002,1.9631422484829995,0.09778,3.74600069,0.103689894,1.21,0.23758942949482004,14.75,1.5,7.8855,6.12167,14.6840834,0.409,0.09328995871300617,1.2325126416767112,0.194736895,6.189547640983143,19.160477053399504,2.435,0.7710441900000001,1467.69441025,93.0882577077245,0.007663725,0.259841565,1.533676534
34.27866667,123.81041670359889,0.4341368043067281,39.5,2.3127905222911997,3.3356774158852964,4.1,7.714941232660392,5.349,32.1,0.4333561,65.62,753.0,387.91236897121496,28.611801000000003,1.5248956368069135,0.589,9.03,16.05,5.418955290674999,4.350883208080301,2.3261475,77.8374335895675,7.08,8.89,12.85772689476165,3.34,0.5,11.12683333,76.5527775,12.321,0.411333333,1.2014606627108853,1.8482973201883128,0.557928155,5.854798602001609,68.702556,5.77,24.406464007218673,1175.0269886729689,183.35658801783,0.1,0.249728821,13.59825
34.542,123.81041670359889,0.5336598093564404,31.0,2.164486082191336,3.3356774158852964,5.52,8.608693749633561,4.685,33.1,0.456035898,86.91,735.5,387.91236897121496,21.949224999999995,1.5248956368069135,0.589,8.52,14.93,5.418955290674999,4.350883208080301,2.3261475,77.8374335895675,8.460678484,9.53722295525,11.778089999999999,2.76,1.5,11.12683333,76.5527775,8.779,0.184333333,1.2014606627108853,1.7378311272024993,0.9248777822500001,5.877244252198474,52.64222165105,4.523333333,24.406464007218673,1193.149764,161.82927,0.17,0.249716319,9.347
33.55533333,109.4255471808489,0.20025845671969966,24.5,1.9284708968506628,3.2342953900347444,2.15175,11.893419177488418,3.719,19.2,0.113169498,47.85,568.5,351.0111569658712,13.830960999999999,0.7752418977325722,0.022,8.42,12.64,0.361201,2.3846773911290153,0.601,20.166755331330002,6.11,7.34,2.2351189999999996,7.68,0.5,10.46066667,9.85556,18.571,0.017,0.4706284340145776,1.5515969127442504,0.714729327,5.792696550830192,38.90321934573,4.003333333,6.28686066867,1125.9603948874092,124.79228465427,0.48,0.550322663,5.321
33.57533333,116.08625870594888,0.28999762664952716,25.5,2.2187834504520714,3.2824279626520365,2.56,11.535683561015631,4.923,12.7,0.0864467545,51.49,550.5,361.75183296327884,24.235929,0.9284395510748128,0.022,8.15,12.39,0.7430439999999999,2.3393450887563962,0.862,28.94193733046,4.72,7.43,4.243626,6.26,0.5,10.77433333,9.37444,16.976,0.0,0.6216511788548753,1.778843077294828,0.61504735,5.794422605402543,53.042042983589994,4.25,9.28747533046,1127.303008220609,165.29136598359,1.5,0.444006108,10.111
33.06333333,120.9706685177689,0.22360208290051903,17.5,1.8928814014618032,3.31642377720339,2.15175,11.80047793257742,3.583,27.9,0.089034589,48.19,807.0,363.65258229577114,12.837889,0.8252272414311104,0.03,8.7,13.91,0.4637610000000001,2.349468678892896,0.681,22.51612999773,4.89,5.83,2.4400230000000005,2.76,0.5,10.99866667,9.48,16.024,0.0,0.5193888544264785,1.522353805526987,0.729421541,5.750072463021661,39.40822267861,4.16,7.490092002270001,1093.1840108906888,118.46592332139001,0.09,0.565546731,8.725
40.5474166675,69.16694444998889,0.05902970731305575,39.0,0.7863069189431399,2.8838631498391183,9.245,11.965056556265075,0.62625,61.398404255,0.131931036,17.84,194.2,340.3484944858079,0.40940325,0.4242640687119285,0.012,9.17,12.92,0.0324,2.3585456786130132,0.18,7.3662600006000005,0.28,1.29,0.16920413893728,9.56,6.5,8.316666667,9.57556,21.7234151175,0.397,0.16551443847757338,0.4827924465342228,0.6,6.367662571024685,5.8095407496675,3.6966666664999996,1.49700000006,1644.140186429317,16.0532739979125,0.12,0.198085322,12.859
35.17566667,90.90351210475488,0.10253413073353852,51.0,1.2911235417263525,3.0877715804443824,8.27,14.228065771496663,1.667,39.7,0.437584686,40.85,540.5,335.3765312422781,2.778889,0.9010049944367678,0.022,9.45,7.78,0.6590354761,3.927240036892886,0.81181,28.555957959372698,1.54,4.38,1.35328727,8.33,7.5,9.534333333,49.76667,16.258,0.017,0.5943263456108179,0.9809542451998773,0.256134856,5.930907744182167,15.893733666110998,3.23,7.7400671430627295,1237.3275256789489,58.63783633889,1.5,0.1388289545,1.215
33.165,103.37466704332888,0.4550469887947113,20.5,1.6745148551147582,3.1886256177230967,6.74,9.705190192163268,2.804,19.7,0.722778189,86.91,754.0,337.19960988945,7.862415999999999,1.5081545013691402,0.022,7.67,7.262499999999999,5.1734867209,4.343805421853684,2.27453,75.43478745,8.21,9.39,6.377782119999999,2.76,2.5,10.16733333,76.0,6.162,0.004333333,1.18617434733808,1.3360531446831438,0.652891174,5.75890614613574,28.50920265732,3.98,23.1259046790849,1099.917225,92.99466,0.44,0.314467267,6.69
31.55033333,113.53612837340887,0.2688059123755614,33.5,1.8259244234085923,3.2642508068468024,4.22,10.942705890021005,3.334,14.0,0.17144143,60.79,367.0,336.17931830375886,11.115556,1.0168431540803133,0.102,8.04,7.27,1.0690939609,3.2727323713165157,1.03397,32.6220981532201,2.97,3.91,3.4472559800000004,7.13,1.0,10.65533333,25.38333,12.403,0.0,0.7099895482550599,1.4664909031141673,0.530224067,5.616968339771909,35.52488132222,4.48,11.0172950032201,995.423533234109,105.18881132222,0.73,0.822113927,3.988
31.769,87.44743510487687,0.22547225337579407,28.5,1.6093476939431082,3.0579949857709052,3.79,12.036693935041733,2.59,13.1,0.167954612,68.63,396.0,297.082508656077,6.708099999999999,0.9965189411145179,0.102,8.27,7.82,0.9861483025,2.8507065015037334,0.99305,31.548205449999998,2.48,3.08,2.5719995,5.36,3.5,9.351333333,16.3,11.487,0.0,0.6896661287232895,1.2781522025001875,0.567832687,5.636399560002821,24.21995333247,3.633333333,9.286341566335649,1009.2693609999999,82.28170999999999,0.27,0.88133226,0.82
35.51266667,75.3829121053229,0.09189530590118185,17.5,1.3744089638822936,2.9465799383352898,3.58,19.523698585900277,1.889,20.4,0.0864467545,37.14,807.0,308.33280957265913,3.568321,0.6762839640269463,0.022,8.29,7.76,0.2091781696,2.7483389334634705,0.45736,16.2420732281912,0.81,1.37,0.86395304,4.18,2.5,8.682333333,14.61667,20.556,0.0,0.3766265797404364,1.0609104214840983,0.305164194,5.959250512438624,16.400927666037003,2.27,3.9709519731808802,1261.149494014529,67.08342733963,0.07,0.622195773,1.184
33.45633333,101.55936551162887,0.43009491249876475,14.875,1.6065490966665164,3.174534087074826,5.57,10.389827868720866,2.581,14.3,0.156922225,81.41,642.0,337.1617753001511,6.661561,1.2112225229081566,0.022,7.635,7.262499999999999,2.1522650436,3.92953536500344,1.46706,49.0824483751098,6.9,7.02,3.78648186,3.02,3.0,10.07766667,49.88333,6.001,0.0,0.9030271582891656,1.2756420910162956,0.579861774,5.7841449955892354,26.010457675269997,3.933333333,14.784541664890199,1119.3262398880688,86.35079632473,0.12,0.281381529,6.173
31.125083330000002,107.7098027085889,0.05902970731305575,21.0,0.7863069189431399,3.2215420732934716,5.921,11.965056556265075,0.62625,61.29787234,0.206923414,6.465,666.0,309.7863309770189,0.40940325,0.3072902036338896,0.022,7.8,8.0,0.008965065900000001,1.8363816115303957,0.094515,3.5708791575,0.103689894,2.729551451,0.16920413893728,4.5,7.5,10.37833333,5.2899975,16.792,0.397,0.0902979413277338,0.4827924465342228,0.16441517125,5.578589839937269,5.8095407496675,3.6966666664999996,0.6596841778641126,969.3133249869439,16.0532739979125,0.0102183,0.331629873,13.573
31.125083330000002,82.228624,0.17311956273253692,22.0,0.8378544026261364,3.0113120064184646,6.989666667,7.935284027368488,0.702,35.44680851,0.722778189,61.67,699.0,225.20680263644,0.49280399999999996,0.6518375733263617,0.022,7.635,7.64,0.18053340031609727,2.6161785469867223,0.424892222,10.55233996269436,2.162999185,3.666226913,0.298274339844,2.9,2.5,9.068,12.68333333,4.4485827035,0.0,0.354096177176032,0.5318040301511824,0.312799227,5.578589839937269,6.365735999999999,2.73,3.852922669096,969.3133249869439,17.43440399766,0.23780771,0.173899457,1.587
33.04033333,79.53072399999999,0.2882943660654039,39.0,1.4570518178843195,2.9863020610782156,3.183333333,10.885635402756542,2.123,21.72340426,0.186578003,27.74,376.0,294.65369263694,4.507129000000001,0.43588989435406733,0.138,8.09,8.53,0.0361,1.9629077254238845,0.19,6.2776633327,2.162999185,3.389182058,0.40337000000000006,7.7,1.0,8.918,6.12,7.364,0.0,0.173953307123438,1.1387940783009416,0.318592904,5.748072140291908,18.932914,3.76,1.6944199999999998,1091.6636265575091,70.14462765959001,1.166744078,0.477518951,4.241
37.587,83.795716,0.07078583858513264,71.0,1.0862780491200215,3.025557799811466,2.259,15.811204775455817,1.18,29.06382979,0.249173306,34.0,465.0,344.07139800000004,1.3923999999999999,0.6776430653374975,0.022,9.42,9.92,0.21086475388161535,3.3032169733019514,0.459200124,17.259955060788002,0.960880196,1.85883905,0.54185614632,8.9,3.5,9.154,26.2,16.67,0.0,0.3778884253159964,0.7793248768009976,0.469424292,6.130823761942599,10.80172,3.39,4.2035179350959995,1412.7825690000002,44.35266,0.655829076,0.1388289545,1.467
33.95033333,112.7348455152289,0.2750240579141358,16.0,1.6028100324118264,3.258476126964873,4.024,11.062425187878569,2.569,19.38297872,0.11891406,19.07,591.0,360.4733226333311,6.599761,0.4538722287164087,0.012,8.7,10.69,0.042435999999999995,2.046401687601636,0.206,6.993768665979999,5.58190709,6.5323219,0.529214,4.3,2.5,10.61766667,6.74,9.341,0.0,0.1873090983049937,1.2722854445080234,0.202065388,5.826691456564351,27.27678567523,4.325,2.18723933402,1152.6251332181089,87.21840632477,0.007663725,0.168323065,1.424
34.62233333,122.99549337050888,0.4749144942017096,14.875,1.863866948041088,3.3302152077606038,5.612333333,8.339798647301826,3.474,19.4893617,0.237652026,44.63,639.0,383.97321729206885,12.068676000000002,0.9848857801796105,0.022,7.94,8.71,0.9409,3.4688560301359703,0.97,33.583663330099995,8.460678484,9.53722295525,3.36978,2.8,3.0,11.09033333,31.1,7.315,0.0,0.6780335427498971,1.498282863067938,0.590825079,5.884074551703097,38.527817988420004,5.67,10.7576233301,1198.7059652136286,120.27798598842,0.024152346,0.205021726,6.97
