Turbidity,Chroma,pH,DO,electrical conductivity,UV254,COD,TOC,BOD,nitrate nitrogen,ammonia nitrogen,TN,phosphate,TP,Algal density（×10^5cells/ml),Specific growth rate,Total photosynthetic pigments,Dry cell weight,protein(%),polysaccharide(%),N(%),C(%),S(%),H(%),O(%),P(%),N conversion rate(%),P conversion rate(%),protein_polysaccharide_ratio,C_N_ratio,TN_TP_ratio,protein_H_interaction,protein_O_interaction,protein_Total photosynthetic pigments_interaction,H_O_interaction,H_Total photosynthetic pigments_interaction,O_Total photosynthetic pigments_interaction,protein(%)_squared,protein(%)_sqrt,H(%)_squared,H(%)_sqrt,O(%)_squared,O(%)_sqrt,Total photosynthetic pigments_squared,Total photosynthetic pigments_sqrt,Algal density（×10^5cells/ml)_log,Total photosynthetic pigments_log,protein(%)_log,lipid(%)
0.36984815618221256,0.6909090909090909,1.1480446927374286,1.4503686897334092,-0.10505836575875487,0.5221445221445221,0.3375709258098568,0.6963835155592933,1.2093023255813953,-0.4588086185044361,-0.11423823950743972,-0.4747916485273815,9.47945205479452,0.6061329416249347,1.0490559815318659,0.8089587679963159,-0.14159982833452087,-0.5701133144475922,4.8214430066206155,1.1131948554645898,-0.7468499426116835,-0.184758905038134,0.4443411573320939,-0.3817490740396628,0.7881629174188336,1.8811101792651246,-1.062639435044817,-0.1406370909447742,0.5754881449349173,1.515167946202571,-0.3483485878250766,2.768323292907603,5.971196835557439,1.218600167920415,-0.16383351096487989,-0.16357480565210764,-0.11750974712402824,12.628595092847707,3.1234436316522696,-0.3558502973376592,-0.3945070599392648,0.7989077257285984,0.7826726925150913,-0.11567949648493119,-0.14883725826085198,0.787403714228203,-0.1489321018696579,2.3589632690497404,0.341508551
1.801518438177874,0.8363636363636363,-0.26815642458100597,-0.5751559841179809,-0.46303501945525294,-0.03729603729603733,-0.8035875888903641,-0.08074011774600512,-0.09302325581395349,-0.6159695817490495,0.2906060478698026,-0.6472956757258265,-0.2191780821917808,-0.2267547695287525,-0.1513727430126144,-0.7047471609066378,-0.4854166321176394,-0.44971671388101986,3.462444884320396,-0.3976986568096997,-1.0028636883161508,-1.6309668044137346,0.017662096211945068,0.3262774540005751,1.3570973105213513,0.8330346946613034,-0.944790411818798,0.8221544926249981,2.569102954627408,1.0213332920638745,-0.020129342383045923,2.634121340588612,4.7369912576159265,-0.014433038685711025,1.0238840088247319,-0.38712136936361513,-0.4607517839432834,7.410035704094235,2.439872831133185,0.3375487419512166,0.32000129580027814,1.4264619580365177,1.3241645371251032,-0.29656986710431466,-0.6077692144022531,-0.19504996210412817,-0.5540440259469768,1.9506765890857993,13.54468891
1.096529284164859,0.21818181818181817,0.43575418994413295,0.49120816789563215,-1.3059338521400778,0.13053613053613067,-0.8035875888903641,-0.10765349032800682,-0.18604651162790697,-0.38276299112801015,-0.17837198800284443,-0.4661394089186821,-0.8767123287671232,-0.28889429771692027,0.32682001813834627,0.30039744671634094,0.9175113979400141,-0.28682719546742214,5.183396170641959,0.2289654553444119,-0.320733104123711,0.015871092563105822,0.4443411573320939,-0.3701076675139338,1.0956396788360492,0.28110317433464604,1.2596834129843417,0.005841898974913541,1.6244152565376602,0.6331633818093758,1.5809356020031031,2.998867825082311,6.704799892099768,4.7592070022877495,-0.010036684186191911,0.6867880822930323,1.0681645279669472,14.238109552398015,3.2923150840877553,-0.34564108636389,-0.38210992848183395,1.1327705210339338,1.0775999522127317,1.3305827415582254,0.7366878236709479,0.32086764396441625,0.7913826389236229,2.453277636211398,2.427192887
2.202819956616052,1.3318181818181818,0.502793296089385,0.6318774815655133,-0.31906614785992216,0.03729603729603733,-0.05401134812957689,0.26576955424726634,1.302325581395349,-0.5804816223067175,-0.15632601195754905,-0.6413472609948456,-0.9123287671232875,-0.28780413055572435,-0.2816390469123588,-0.27934119244662986,-0.2968761125866424,-0.9539660056657224,4.078270634047026,0.004885830804294955,-1.0028636883161508,-0.6201841534553163,0.2602835231234023,-0.7773660531845183,0.4596703941802512,0.188007088672301,1.2905568482145426,-0.34791773279801735,1.6191954760685656,1.9811351292875263,0.5561036487392841,1.9002515664963948,4.811803170467648,0.574481571271006,-0.7783761924820372,-0.33586689795130037,-0.30107798194595486,9.613454136036657,2.760292259995028,-0.6791122076592484,-0.8312435969133491,0.4559846908770934,0.4613252704080618,-0.21489085894037935,-0.33362747275316856,-0.4025296504711486,-0.3235498663552509,2.1476287433289882,3.569049226
0.07158351409978309,0.5636363636363636,1.1480446927374286,0.32104367555303437,-1.3059338521400778,0.7459207459207461,0.27005674064788543,0.8982338099243061,2.13953488372093,0.1774397972116604,-0.07014628741684896,-0.016222949266311383,-0.49315068493150677,-0.248558112752671,0.07288317256162918,-0.08946603520710035,0.08080413616635357,-0.5145892351274788,5.183396170641959,-0.15278995431085146,0.3768613975945019,0.26520474900232677,0.5672786428073436,-0.47220852802647495,1.4384480673582098,0.9110418349373243,0.510562294693001,0.1284457282586601,2.6004174548178374,-0.29422070973107295,2.0255395032519186,2.866440399128146,7.03621330297949,2.0493991388169355,0.010036684186191202,-0.006321544912487125,0.1881928489221274,14.238109552398015,3.2923150840877553,-0.43382322572018506,-0.49167675659413385,1.5196787414033885,1.400119844108886,0.07668063057108637,0.07872372983649338,0.08162267903289404,0.08108370304214814,2.453277636211398,4.208456553
1.3242950108459868,0.4909090909090909,0.6815642458100556,-0.4322178105501987,-1.198443579766537,-0.31701631701631705,1.0464698700105561,1.6030277544154747,1.302325581395349,-0.6108998732572877,0.19039706584573274,-0.6110644223643976,-0.8767123287671232,-0.28889429771692027,-0.3251710775826531,-0.35431374306532637,-0.5276366230485198,-1.0141643059490084,5.016831078878413,0.257565135066267,-0.836197021649484,0.016598012844270104,0.41087613293051356,-1.4596288126842085,0.859832053886568,1.0517762894663665,-0.9304993129822964,-0.07661840064622598,1.5124981660145376,1.9645775706561621,0.7525257176097196,1.5224819330105703,6.274251670494715,0.06011442885263343,-1.4667986866792435,-0.5367822493265189,-0.5231216356046761,13.485962496418027,3.2152044673995555,-1.128493634797512,-1.672054878467835,0.8756140792645158,0.8519108083286183,-0.3090309071096558,-0.6815670771638584,-0.48331353509180225,-0.608810956520108,2.4105100649036157,11.50799233
-0.28091106290672446,0.09090909090909091,-0.16759776536312898,-0.5547362450368689,-0.027237354085603113,-0.03729603729603733,-0.29031099619647666,0.08074011774600481,1.7674418604651163,-0.49429657794676807,-0.17837198800284443,-0.5115636668643542,-0.9123287671232875,-0.2790827932661569,0.016489405556929675,0.08946603520710035,0.18291270648442062,-0.5018413597733712,4.952899211123543,0.02183653590842723,-0.6093928979381439,0.3051853644663427,0.39972112479665345,-0.5878592223640449,1.2606403524181578,0.4868952743094897,0.3765883326103606,0.34101960442038065,1.9695972316197106,1.5096381357073345,1.015291196520474,2.5887381895473704,6.5702146678682105,2.2723781869961712,-0.2181911593021416,0.04366631359971589,0.28297576171223443,13.20246495368164,3.185338042880918,-0.5300062006458303,-0.6181518057501774,1.3170651037449213,1.2336410604868868,0.18482177235570169,0.17289612939970384,0.019234887095188977,0.17978482010554184,2.393811335617937,13.12245895
2.137744034707158,1.3318181818181818,-0.3240223463687163,-0.5365853658536587,-0.3424124513618677,0.07459207459207466,0.26330532213168845,0.27922624053826717,2.13953488372093,-0.43852978453738917,1.2325704788960596,-0.30607297615774254,-0.7671232876712327,-0.23111543817353622,0.15533020034627756,0.3329393720557891,0.4419818261320204,-0.15821529745042498,5.048293268771997,-0.5244642860493614,-0.5956471934707899,-1.0519748004666793,0.3458052521496629,0.2682612641018605,1.4114149718442655,-0.14443831948863145,-0.30499623927860786,0.7837818850721299,4.677252888599831,0.4534451710109367,0.8713424610329561,3.7288735930741206,6.834659402608601,3.13852011000951,0.9775374306068969,0.5103373302010054,0.5961057617059177,13.62653562882807,3.229846891696784,0.27518771975262285,0.26419547288925,1.4886058225927592,1.3749190416742043,0.5151827572448975,0.39095847944976403,0.16606156402203928,0.4135151651002277,2.4186693475993386,13.59825
0.5835140997830803,0.8363636363636363,0.8826815642458096,1.4503686897334092,0.20233463035019456,1.1282051282051284,2.531674208150525,0.8780487804878047,2.046511627906977,0.03802281368821291,0.7916509579901522,0.01622294926631148,3.013698630136986,0.061049361026971824,0.6518446697996538,0.5070625365170427,0.4302405551596813,0.7111898016997169,0.14054167368816378,-0.3949022307537245,0.41122565876288664,0.42221952973373233,0.5456658145479898,-0.3054119820676694,-0.10559971224572161,-0.06337112466999342,0.19647587446140957,-0.005841898974913433,0.21816900246080848,-0.2569806463954376,0.11849273271282598,0.0041566393118763895,0.13582300242360026,0.2018233560793321,-0.484366983632467,0.316956260814153,0.3483619327336364,0.13608335024799,0.14055301825100908,-0.28817868078488007,-0.31365003703559347,-0.10084360553932215,-0.10800274860340126,0.49847294089997,0.38162092623454236,0.5592491262364866,0.4033965013561952,0.14039125308390593,0.232392516
1.4110629067245117,0.16363636363636364,-0.36871508379888296,-0.17583664208735117,-0.7237354085603113,0.07459207459207466,-0.40508511097182814,-0.4037005887300254,-0.27906976744186046,0.4157160963244613,-0.13027167663129088,0.16547408251637663,0.2191780821917808,-0.17006607714656438,0.2568317256162916,0.1484830105275742,-0.20675173608861824,0.2236543909348441,0.4940614663321442,-0.48171111496042146,0.42497136323024093,0.5174460865662048,0.2667906112014873,-0.7556099819725001,-0.1855673803044583,-0.10115495748099639,0.10403701101520148,0.8083845782948123,0.6444584488676846,-0.22636278385328382,1.1482905653418691,0.058143769899523016,0.4934908053949256,-0.16108357154997754,-1.0077284426211393,-0.27031979158437974,-0.2557874249480637,0.5402106888263839,0.46630728157369583,-0.6625307770777868,-0.806391126191375,-0.17621874867176276,-0.1903256870533501,-0.1608205732628587,-0.22312578405066222,0.26069070167499864,-0.2206718263829798,0.45015053032330987,1.33174205
0.5292841648590022,0.2909090909090909,-0.29050279329609124,-0.3414634146341465,-0.13229571984435798,0.09324009324009333,-0.13502837032394271,-0.22203532380151406,0.46511627906976744,0.32953105196451216,1.9741169458741765,0.31905133557079157,-0.6027397260273971,-0.22239410088396883,-0.23403940967928108,-0.6318790525160204,-0.36589859104748323,0.21657223796033984,0.1997580009663403,-0.45797962178304463,0.12256586494845381,0.2717470315328022,0.09574715314896583,-0.45331509776340656,-0.28428757429610535,-0.25747876118218876,0.06436566756512738,0.9511596660839591,0.363730968959498,0.04099147290599315,2.2474484647657076,-0.0041566393118763895,0.15928262639974597,-0.3608330290442374,-0.7247375836026642,-0.34998944402871285,-0.40863332522670487,0.19763238471181108,0.19769481307781903,-0.41773649928305323,-0.47125740873376365,-0.2681076793811634,-0.29259413059324535,-0.24972850045978237,-0.42587840370154234,-0.3213881023822083,-0.40540674397035614,0.1962782839148384,0.22970229949999998
-0.413232104121475,-0.2545454545454545,0.04469273743016667,-0.1894498014747591,0.10116731517509728,0.8018648018648018,0.2768081591640827,-0.28259041211101776,-0.18604651162790697,-0.16983523447401774,-0.15031347303610484,-0.3579864138099391,0.16438356164383575,-0.20931209494961772,-0.28006331931733863,-0.5037921932118844,-0.41765735246485713,0.04008498583569403,0.5959462204813434,-0.6337287284152848,0.5211912945017183,0.5205354977611507,0.14966302579595625,-0.23918955478196496,-0.39949705833220944,-0.07073557759174097,0.1994537433708838,0.9110550147600707,1.222807529774014,-0.33616531464673616,0.5340756375069052,0.3073316655059645,0.5409637122467823,-0.33332697472602824,-0.5512119889577699,-0.3710431416744623,-0.46109902649597345,0.6730390610644168,0.5540962595412455,-0.22808580880073723,-0.24432161492596072,-0.3737216255968674,-0.41285851371670856,-0.2721121694942625,-0.5005979181145968,-0.3997300739438356,-0.46865874708269456,0.5300592036800185,1.822245062
0.8177874186550976,0.32727272727272727,0.7932960893854742,0.05558706749858178,-1.283657587548638,0.41025641025641035,1.127486892204922,0.5517241379310344,0.0,-0.6387832699619773,-0.21043886225054678,-0.6472956757258265,-0.5479452054794519,-0.21367276359440143,-0.3859622392612746,-0.7411165467958226,-0.6001005085184944,-1.0120396600566572,-0.38436535309713465,0.7046886344861165,-0.915234822336769,-0.007390356434139869,0.07994422495933066,-0.3790772758206428,0.44706093708743116,0.12435796976969095,-0.6157987354384431,-0.3330246999086171,-0.5453713655085556,2.221745161463913,-0.0658439193677318,-0.32983807642082164,-0.35132435948824764,-0.5812781163443914,-0.3148450538659343,-0.5293396854373507,-0.6085831303506932,-0.3014019553466468,-0.42862698752631523,-0.3535107225158948,-0.39165967665268386,0.44310457978649387,0.4488558459081773,-0.3254458810012182,-0.8266859645135334,-0.608969814836723,-0.7057984420393727,-0.45398798166241694,0.766911726
-0.12689804772234273,-0.07272727272727272,0.12290502793296032,0.0011344299489504264,0.8638132295719845,1.1188811188811192,1.4650578180147786,0.9756097560975607,-0.27906976744186046,0.4993662864385298,1.2726540717056876,0.6067383025600478,30.1917808219178,2.642565198738924,-0.40267144859427817,-0.7411165467958226,-0.5487709107987303,-0.9485835694050992,0.36446212287015933,-0.004885830804295136,1.42497136323024,-0.49370002453279616,0.5672786428073436,-1.5413095010942417,-0.27846782486864996,0.9386169750446998,-1.2866908492958236,-0.48518350450281533,-0.042221254597182914,-1.491600956261517,-0.31836165322912213,-0.27138964265872373,0.3329629292237901,-0.48130406183410196,-1.8820576752636797,-0.5520159797758648,-0.5760174296384616,0.3818274181913967,0.3509603977884361,-1.1731211813880393,-1.7822627730582874,-0.2627262542854432,-0.28654532836395324,-0.3144674595271911,-0.7211124684722604,-0.6466207103697063,-0.6366984522768969,0.3428923841064333,1.898
0.48047722342733185,-0.4,-0.31284916201117463,0.10096426545660771,-0.08365758754863813,-0.5034965034965034,-0.4320907850366166,-0.7468460891505468,-0.18604651162790697,0.5830164765525983,0.5311076047275703,0.5115636668643542,0.6575342465753425,-0.03924601780305329,-0.016489405556929675,0.25721268633508315,0.2318535628684331,0.48257790368271947,-0.016563214224263108,-0.5630687729271514,-0.5166093927835048,-1.19881269726179,-0.03346502440158032,-0.8580925279449013,-0.01647132749562092,-0.006305570800060961,-0.30342396293981677,0.6836849330823773,0.39112599343970755,0.18269242512976996,0.7573475522588209,-0.23400472402762823,-0.015548480808499479,-0.01849235936697084,-1.0542356566161017,0.008669418706354145,0.17344270277869578,-0.015228484913463236,-0.01699330029331368,-0.7394219286273194,-0.9243871767745537,-0.015841243643868602,-0.016786499392644875,0.24107722747493493,0.21620782686902532,-0.0192348870951894,0.22570266692743823,-0.017221425103564395,0.22970229949999998
2.202819956616052,1.309090909090909,-0.41340782122905156,0.12592172433352233,0.027237354085603113,-0.1305361305361304,0.054011348129577134,-0.15811606391926009,0.5581395348837209,0.22053231939163503,2.6755798200426657,0.40341067175561124,0.0,0.78928102470585,-0.25954324346607305,-0.14934222276544917,0.009498182937099245,0.46784702549575075,-0.23208265473521353,-0.6470973203044426,-0.43413516597938107,-1.2984007757812452,-0.017662096211945172,-1.6805769832606468,-0.3387130087565655,-0.20530369219444364,-0.2372740609157142,0.9572817563141442,0.3755688906764757,-0.0409914729059926,-0.15519593480557492,-0.5180152993280124,-0.30099227104549753,-0.24345367059322268,-2.0458762411298035,-0.3085092052880782,-0.07013099066142842,-0.19448738692627657,-0.24970819569023175,-1.2446889641603986,-1.9760436495059162,-0.3182180217318343,-0.34928349541808373,0.008560610819076565,0.009492093139053338,-0.3640034958354538,0.009690169089805736,-0.2596848920536643,0.816154811
-0.3329718004338394,-0.6181818181818182,0.055865921787708335,0.289279636982416,1.1011673151750974,-0.26107226107226106,-0.6143790849739392,-0.5281749369217831,-0.27906976744186046,0.24841571609632448,-0.11022988022647691,0.10923452505983035,-0.16438356164383555,-0.10029537883002515,-0.33495457168769066,-0.3757128768893001,-0.011263623113299145,0.41883852691218126,-0.3916657592472378,-0.5733564752816361,-0.6197021762886594,-1.520838381817402,0.10132465721589587,-1.6805769832606468,-0.3513224658493856,-0.3456838236119405,-0.28352325360316855,0.9326229710843456,0.06101369356880206,0.14988773907231914,0.6116741459410288,-0.5715636164475519,-0.46829038333164874,-0.3136694496586054,-2.049088729534309,-0.3178488744230122,-0.0902258852806917,-0.30611667824806704,-0.4375636159591657,-1.2446889641603986,-1.9760436495059162,-0.3297720745083721,-0.36244904671692646,-0.010129852033951375,-0.011268652285379408,-0.5024511287933632,-0.011499199383478003,-0.4638712436115388,0.88145216
