H(%)_squared,H(%),protein_polysaccharide_ratio,O(%),Total photosynthetic pigments,BOD,Algal density（×10^5cells/ml),TOC,polysaccharide(%),lipid(%)
-0.4914757894226726,-0.3476340532128601,0.0071723253791613675,0.7937340227923199,-0.45729053361275834,1.0251601937963988,0.3542896497718681,0.6252978046442912,2.3630751772979846,0.341508551
0.4489596234568803,0.5120110321971378,1.8529766838817288,1.563159819519478,-0.7978589296841773,-0.5500859576468482,-0.5107700292880932,-0.3879346572725747,-0.7735422157882208,13.54468891
-0.4776293561378246,-0.33349972701070113,1.1826046363210811,1.2095650131432536,0.5918141280112946,-0.6626035398927944,-0.16617208021200966,-0.42302495898398135,0.27883893676101534,2.427192887
-0.9299057999593109,-0.827969433820657,1.050289855886413,0.3494813559189762,-0.6110997555408207,1.137677776042345,-0.6046432636915781,0.06385297726178522,-0.09746659751591055,3.569049226
-0.5972280315544926,-0.45746471911160386,2.126964100788652,2.0364171716644077,-0.2369878589425373,2.8254415097315384,-0.34916547385930924,0.8884750674798411,-0.3622576095593385,4.208456553
-1.539387763482931,-1.6563336333734178,0.9601289430648439,0.8906592273430973,-0.8396800228805121,1.137677776042345,-0.6360135597454009,2.4061306164981766,0.3268674792042167,11.50799233
-0.7276779898194318,-0.5978811400707571,1.3463848757025096,1.4327116118909848,-0.135844018281666,1.7002656872720763,-0.38980426647448874,-0.17739284700413518,-0.06900062630736302,13.12245895
0.3643813210134977,0.4415711114519524,3.6343966870236835,1.6366189219158562,0.12077739631816842,2.4878887629936997,-0.2897520343634328,0.08139812811748855,-0.9864246138950661,14.88848108
-0.39969489408381076,-0.25494994696919443,-0.13359965064094365,-0.4149888664401734,0.10914705778063766,2.037818434009915,0.06804900689118236,0.8621573411962858,-0.7688460699283759,0.232392516
-0.9074169246776219,-0.8015544635412122,0.2266216669797474,-0.5231369894126218,-0.5218268811113603,-0.7751211221387406,-0.2166074360387853,-0.8090182778094542,-0.9146275688862903,1.33174205
-0.5754101080190059,-0.43452540281629654,-0.01059748905899772,-0.6566459929742954,-0.6794701042952431,0.12501953582882908,-0.5703417461867867,-0.5721587412574596,-0.8747743593960039,0.22163165
-0.31819281278083755,-0.17454648480281426,0.7153357783066967,-0.8124550811920137,-0.7307398449379306,-0.6626035398927944,-0.6035077540359328,-0.6511119201081244,-1.1699165955795412,1.822245062
-0.48830269732302817,-0.3443901094943315,-0.7788033255731015,0.3324283500055303,-0.9271722523752609,-0.437568375400902,-0.6798212275695323,0.43668743294548074,1.0777391735060453,0.766911726
-1.5999147080352427,-1.7555056270541403,-0.3536335320415486,-0.6487753748603973,-0.8606146322480676,-0.7751211221387406,-0.8450694904157195,0.9893596849001349,-0.11387652479038037,1.898
-1.0117019867515882,-0.9259828761733333,0.012551739470327145,-0.29445180754770156,-0.08736555888798592,-0.6626035398927944,-0.4135696422728393,-1.2564196246298887,-1.051254613899964,0.165096233
-1.9417734994772473,-2.4318678923672894,0.10018768189053676,-0.7302508475579688,-0.3076201080194311,0.23753711807477532,-0.5887204619066831,-0.4888192746928689,-1.2625794584882881,0.816154811
-1.9586171526255052,-2.473112319645721,-0.26639836972096664,-0.7473038534714147,-0.32818575492303725,-0.7751211221387406,-0.6430637961297395,-0.9713109232247097,-1.0685311482521238,0.88145216
-0.4525237959121899,-0.3080115977936928,-0.7414443867594899,1.0211074349715883,-0.9062216011614469,-0.6626035398927944,-0.6523322926910963,1.6078262525636762,0.5591656955972246,1.533676534
2.5328887384968937,1.9898591062523854,-0.33381878527668096,-0.1541896183363721,2.916903282895674,-0.887638704384687,2.7741329726941975,-0.4493426852675365,0.1547870601233135,13.674
1.4084813005609071,1.244833364018986,-0.182818536195464,-0.0774268006663334,2.969841375549262,-0.6626035398927944,3.0582613489739257,0.1735101701099309,-0.4513316773061791,9.347
0.9196713690541698,0.8853735083934394,-0.6886682868839157,-0.36504445123230467,-0.09896381373299949,-0.887638704384687,-0.47485769461168964,-1.5064380243236608,1.2243077007033052,5.321
1.1131289853097242,1.0307330785961177,-0.5525124603493674,-0.3592143637405297,0.3197283736181089,-0.887638704384687,-0.49772568981989457,-1.1248309932121137,0.951366033227291,10.111
1.2549946516802186,1.1346937541889,-0.6532504117303084,-0.5084646035299994,0.029370956336305876,-0.887638704384687,-0.49270834368134675,-1.445029996328699,0.7884566492541469,8.725
-0.2496231257970567,-0.10820011192891721,-0.9792390193989293,1.782856950806258,-0.7743255412227183,0.46257228256666777,-0.48816630505876607,2.713170756472985,2.6836472243618914,12.859
0.3817065074143879,0.4560916212756528,-0.8369395087771198,0.10728980566978821,0.2392143472458786,0.6876074470585601,1.4221473607469264,1.3797392914395334,0.8284995020374616,1.215
0.7439260536713466,0.749436816146593,-0.30209302433887064,-0.4788283244751227,2.5856872831930557,-0.437568375400902,2.669037252531215,0.7086372712088821,-0.8991613599298331,6.69
1.0390615026669041,0.9755860353811368,-0.5846653694403702,-0.9495107222828654,0.5956000037283393,-0.7751211221387406,0.2631888841090189,-0.39670723270042657,0.16881917092772314,3.988
0.28132617785462505,0.37128566406269886,-0.6504129149379857,-0.8857684314010988,0.5299567688378896,-0.21253321090900956,-0.16854861779184477,-0.585317604399237,0.012070225844319531,0.82
-0.06908291161858808,0.06125732867763811,-0.853081155613596,0.20552677990621745,-0.32938889339243704,-0.437568375400902,-0.2485585578771198,-0.6774296463916794,1.5639874561515104,1.184
0.6912013701620319,0.7078834449368195,-0.3399513037778751,-0.39390338431659777,1.290356323344782,-0.3250507931549558,1.4276922982281977,0.19544160867956034,-0.9267122116311737,6.173
0.8698382792324212,0.8472185482336603,-0.956456750219251,-1.445359663458428,-0.961910870448396,0.6876074470585601,-0.7279855640850176,0.34940030743835687,0.9198793455686164,13.573
0.12974796399070285,0.23998318037197952,-0.7298444928254801,-2.906962597646711,-0.3814732036960777,-0.437568375400902,-0.3404515028916832,0.818148254612773,-1.25971815828216,1.587
0.05138857236579289,0.1704701006892302,-0.5550967148373058,-0.5151692041455409,-0.7582836949640552,-0.7751211221387406,-0.6524116690462627,-0.85141905919028,-0.6934711503334892,4.241
0.17526350412942682,0.27983734605675586,-0.8851092763591768,0.8102040199565874,-0.32643699476194943,-0.21253321090900956,0.3020058230154968,-1.256858253401281,0.899002302664495,1.467
1.0157885728746763,0.958130531794717,-0.5752309524964788,-0.24990022326972666,-0.7326167409501942,-0.437568375400902,-0.622942603056308,-0.48267847189337265,-0.3551603813052264,1.424
1.3138048535437803,1.1771739664611096,-0.2719492574421551,-0.05400928354604856,0.49298031321167096,-0.3250507931549558,0.5349065058393326,0.21401022652230312,-0.7018561921556362,6.97
